optimization,time,stop-words,topk,desired,length
mp/logistic/home-spam/confidence/210/stop-words-0.5,8.435801776,TRUE,FALSE,FALSE,200
mp/logistic/home-spam/confidence/210/topk-0.5,11.94687813,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/0.1,53.96176136,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/0.1,53.88774559,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.1,28.17292658,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.1,34.52813522,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.1,20.75974106,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/0.1,57.70506864,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.1,29.0450417,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.1,35.48872402,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.1,20.58434343,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/masking-0.1,44.26504617,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/desired-masking-0.1,26.5023775,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-masking-0.1,22.48778517,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-0.1,18.0271258,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-desired-0.1,13.27155098,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-topk-masking-0.1,13.10514468,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-desired-masking-0.1,9.336027825,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/42/0.15,45.66594025,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.15,23.08372843,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.15,27.85139706,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.15,18.67060109,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/masking-0.15,35.4817191,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/desired-masking-0.15,22.50565933,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-masking-0.15,18.0720085,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-0.15,14.22909695,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-desired-0.15,11.55273959,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-topk-masking-0.15,10.83336765,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-desired-masking-0.15,8.075284203,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/42/0.2,34.67300344,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.2,18.28261282,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.2,22.87992249,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.2,17.66243577,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/masking-0.2,27.35534043,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/desired-masking-0.2,20.27367313,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-masking-0.2,14.41867542,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-0.2,11.55948868,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-desired-0.2,11.54185436,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-topk-masking-0.2,8.787233567,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-desired-masking-0.2,7.252409458,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/42/0.35,26.94531715,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.35,14.36788752,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.35,17.36846315,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.35,15.0735483,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/masking-0.35,20.96588087,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/desired-masking-0.35,15.95248196,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-masking-0.35,11.23428311,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-0.35,9.351246691,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-desired-0.35,9.272662703,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-topk-masking-0.35,7.193190821,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-desired-masking-0.35,5.889500364,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/42/0.5,15.81745673,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-0.5,9.221176807,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/topk-0.5,10.90769968,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/desired-0.5,14.39129448,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/masking-0.5,13.06390949,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/desired-masking-0.5,12.60834506,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-masking-0.5,7.21975981,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-0.5,6.346088759,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-desired-0.5,8.358393411,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/42/stop-words-topk-masking-0.5,5.071664822,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/42/stop-words-topk-desired-masking-0.5,4.898434854,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/84/0.1,56.80235534,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-0.1,28.52086183,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/topk-0.1,35.69340434,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/desired-0.1,20.95979813,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/masking-0.1,43.71819265,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/desired-masking-0.1,26.17667462,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-masking-0.1,22.22853866,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-0.1,17.48151065,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-desired-0.1,12.97924147,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-topk-masking-0.1,13.25730478,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-desired-masking-0.1,9.427445579,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/84/0.15,44.77870644,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-0.15,23.07705333,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/topk-0.15,27.50119137,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/desired-0.15,18.94625105,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/masking-0.15,35.56577762,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/desired-masking-0.15,22.5971659,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-masking-0.15,17.60316037,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-0.15,14.22229252,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-desired-0.15,11.64449189,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-topk-masking-0.15,10.55677568,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-desired-masking-0.15,8.189251192,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/84/0.2,34.28057752,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-0.2,17.99145334,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/topk-0.2,22.18145042,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/desired-0.2,18.02883531,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/masking-0.2,27.07754728,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/desired-masking-0.2,20.57699337,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-masking-0.2,14.02741894,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-0.2,11.63896536,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-desired-0.2,11.53557696,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-topk-masking-0.2,8.706355043,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-desired-masking-0.2,7.429327345,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/84/0.35,26.16272966,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-0.35,14.47018956,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/topk-0.35,17.43757929,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/desired-0.35,15.06882562,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/masking-0.35,21.51348848,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/desired-masking-0.35,15.97431657,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-masking-0.35,11.42904351,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-0.35,9.632012335,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-desired-0.35,9.646450567,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-topk-masking-0.35,7.314378496,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-desired-masking-0.35,5.862372692,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/84/0.5,15.97216864,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-0.5,8.728678926,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/topk-0.5,10.96714633,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/desired-0.5,14.49982406,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/masking-0.5,12.89593594,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/desired-masking-0.5,12.89193804,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-masking-0.5,7.175806812,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-0.5,6.164744123,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-desired-0.5,8.378907124,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/84/stop-words-topk-masking-0.5,4.96564645,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/84/stop-words-topk-desired-masking-0.5,4.943805087,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/126/0.1,57.00670906,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-0.1,29.33982807,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/topk-0.1,35.70244734,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/desired-0.1,20.30604143,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/masking-0.1,45.01823841,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/desired-masking-0.1,26.40123257,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-masking-0.1,21.96819381,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-0.1,17.99048958,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-desired-0.1,13.51511692,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-topk-masking-0.1,13.28496234,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-desired-masking-0.1,9.33631558,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/126/0.15,43.94055384,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-0.15,22.98802626,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/topk-0.15,27.5539753,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/desired-0.15,18.71262526,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/masking-0.15,34.85284293,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/desired-masking-0.15,23.09006493,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-masking-0.15,17.69486545,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-0.15,14.29178088,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-desired-0.15,11.619304,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-topk-masking-0.15,10.74067934,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-desired-masking-0.15,8.013433711,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/126/0.2,34.63159076,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-0.2,18.4159762,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/topk-0.2,22.60342845,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/desired-0.2,17.9657617,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/masking-0.2,27.65275964,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/desired-masking-0.2,20.12368019,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-masking-0.2,13.90068254,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-0.2,11.62216318,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-desired-0.2,11.77050355,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-topk-masking-0.2,8.629399494,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-desired-masking-0.2,7.268598056,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/126/0.35,26.88965904,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-0.35,14.68185281,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/topk-0.35,17.77495316,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/desired-0.35,15.47320523,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/masking-0.35,20.93794212,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/desired-masking-0.35,15.9432878,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-masking-0.35,11.22423481,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-0.35,9.231932203,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-desired-0.35,9.528888985,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-topk-masking-0.35,7.501275194,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-desired-masking-0.35,5.945951748,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/126/0.5,16.22445124,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-0.5,8.869787391,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/topk-0.5,11.10442901,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/desired-0.5,14.30491788,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/masking-0.5,12.67454861,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/desired-masking-0.5,12.76555655,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-masking-0.5,7.19114898,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-0.5,6.250054975,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-desired-0.5,8.634740094,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/126/stop-words-topk-masking-0.5,5.020369705,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/126/stop-words-topk-desired-masking-0.5,4.958714128,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/168/0.1,55.98394543,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-0.1,28.86540262,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/topk-0.1,35.41437765,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/desired-0.1,20.22684638,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/masking-0.1,43.54749753,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/desired-masking-0.1,25.62571251,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-masking-0.1,21.80636847,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-0.1,17.7003293,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-desired-0.1,14.02068328,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-topk-masking-0.1,13.28427098,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-desired-masking-0.1,9.484984354,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/168/0.15,43.95322268,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-0.15,23.23861477,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/topk-0.15,27.6545871,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/desired-0.15,18.20398366,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/masking-0.15,34.68920357,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/desired-masking-0.15,21.71788366,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-masking-0.15,18.02368241,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-0.15,14.20373067,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-desired-0.15,12.24355394,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-topk-masking-0.15,10.81129917,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-desired-masking-0.15,8.022750723,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/168/0.2,35.21501072,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-0.2,18.44148866,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/topk-0.2,22.52998185,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/desired-0.2,17.88304508,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/masking-0.2,27.0881517,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/desired-masking-0.2,20.13367703,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-masking-0.2,14.25662628,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-0.2,11.46875041,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-desired-0.2,11.42925102,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/0.35,27.08795358,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-0.35,14.56747666,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/topk-0.35,17.56412639,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/desired-0.35,15.49491444,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/masking-0.35,21.04194049,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/desired-masking-0.35,15.781423,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-masking-0.35,11.36086826,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-0.35,9.344228772,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-desired-0.35,9.348091245,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/0.5,15.99070559,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-0.5,9.18664302,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/topk-0.5,10.96366243,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/desired-0.5,14.68319621,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/masking-0.5,12.69776209,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/desired-masking-0.5,12.91216733,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/168/stop-words-masking-0.5,7.156260272,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-topk-0.5,6.224684815,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/168/stop-words-desired-0.5,8.434323974,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/0.1,57.22356087,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-0.1,28.66413226,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/topk-0.1,35.58071277,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/desired-0.1,20.55761633,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/masking-0.1,44.35965215,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/desired-masking-0.1,26.10023853,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/stop-words-masking-0.1,21.94132145,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-topk-0.1,17.87537754,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-desired-0.1,13.4880229,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/stop-words-topk-masking-0.1,13.10832901,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-topk-desired-masking-0.1,9.210750024,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/210/0.15,44.85776287,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-0.15,22.92144388,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/topk-0.15,27.60823806,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/desired-0.15,18.84919455,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/masking-0.15,34.45949143,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/desired-masking-0.15,22.29583997,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/stop-words-masking-0.15,17.81642011,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-topk-0.15,13.89155403,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-desired-0.15,12.13532166,TRUE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/stop-words-topk-masking-0.15,10.75533618,TRUE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-topk-desired-masking-0.15,7.854204325,TRUE,TRUE,TRUE,200
mp/deberta/corona/confidence/210/0.2,35.07718606,FALSE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/stop-words-0.2,17.58994231,TRUE,FALSE,FALSE,200
mp/deberta/corona/confidence/210/topk-0.2,22.97578726,FALSE,TRUE,FALSE,200
mp/deberta/corona/confidence/210/desired-0.2,17.84484158,FALSE,FALSE,TRUE,200
mp/deberta/corona/confidence/210/masking-0.2,27.15139675,FALSE,FALSE,FALSE,200
